C:\Users\princ\Downloads\CMPG 122\WinFormsApp1\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.csproj.AssemblyReference.cache
C:\Users\princ\Downloads\CMPG 122\WinFormsApp1\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.Form1.resources
C:\Users\princ\Downloads\CMPG 122\WinFormsApp1\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.Properties.Resources.resources
C:\Users\princ\Downloads\CMPG 122\WinFormsApp1\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.csproj.GenerateResource.cache
C:\Users\princ\Downloads\CMPG 122\WinFormsApp1\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\princ\Downloads\CMPG 122\WinFormsApp1\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.AssemblyInfoInputs.cache
C:\Users\princ\Downloads\CMPG 122\WinFormsApp1\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.AssemblyInfo.cs
C:\Users\princ\Downloads\CMPG 122\WinFormsApp1\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\princ\Downloads\CMPG 122\WinFormsApp1\WinFormsApp1\bin\Debug\net5.0-windows\WinFormsApp1.exe
C:\Users\princ\Downloads\CMPG 122\WinFormsApp1\WinFormsApp1\bin\Debug\net5.0-windows\WinFormsApp1.deps.json
C:\Users\princ\Downloads\CMPG 122\WinFormsApp1\WinFormsApp1\bin\Debug\net5.0-windows\WinFormsApp1.runtimeconfig.json
C:\Users\princ\Downloads\CMPG 122\WinFormsApp1\WinFormsApp1\bin\Debug\net5.0-windows\WinFormsApp1.runtimeconfig.dev.json
C:\Users\princ\Downloads\CMPG 122\WinFormsApp1\WinFormsApp1\bin\Debug\net5.0-windows\WinFormsApp1.dll
C:\Users\princ\Downloads\CMPG 122\WinFormsApp1\WinFormsApp1\bin\Debug\net5.0-windows\ref\WinFormsApp1.dll
C:\Users\princ\Downloads\CMPG 122\WinFormsApp1\WinFormsApp1\bin\Debug\net5.0-windows\WinFormsApp1.pdb
C:\Users\princ\Downloads\CMPG 122\WinFormsApp1\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.dll
C:\Users\princ\Downloads\CMPG 122\WinFormsApp1\WinFormsApp1\obj\Debug\net5.0-windows\ref\WinFormsApp1.dll
C:\Users\princ\Downloads\CMPG 122\WinFormsApp1\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.pdb
C:\Users\princ\Downloads\CMPG 122\WinFormsApp1\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.genruntimeconfig.cache
C:\Users\princ\Downloads\first year\CMPG 122\Prac1.2_Cards_38742799\WinFormsApp1\WinFormsApp1\bin\Debug\net5.0-windows\WinFormsApp1.exe
C:\Users\princ\Downloads\first year\CMPG 122\Prac1.2_Cards_38742799\WinFormsApp1\WinFormsApp1\bin\Debug\net5.0-windows\WinFormsApp1.deps.json
C:\Users\princ\Downloads\first year\CMPG 122\Prac1.2_Cards_38742799\WinFormsApp1\WinFormsApp1\bin\Debug\net5.0-windows\WinFormsApp1.runtimeconfig.json
C:\Users\princ\Downloads\first year\CMPG 122\Prac1.2_Cards_38742799\WinFormsApp1\WinFormsApp1\bin\Debug\net5.0-windows\WinFormsApp1.runtimeconfig.dev.json
C:\Users\princ\Downloads\first year\CMPG 122\Prac1.2_Cards_38742799\WinFormsApp1\WinFormsApp1\bin\Debug\net5.0-windows\WinFormsApp1.dll
C:\Users\princ\Downloads\first year\CMPG 122\Prac1.2_Cards_38742799\WinFormsApp1\WinFormsApp1\bin\Debug\net5.0-windows\ref\WinFormsApp1.dll
C:\Users\princ\Downloads\first year\CMPG 122\Prac1.2_Cards_38742799\WinFormsApp1\WinFormsApp1\bin\Debug\net5.0-windows\WinFormsApp1.pdb
C:\Users\princ\Downloads\first year\CMPG 122\Prac1.2_Cards_38742799\WinFormsApp1\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.csproj.AssemblyReference.cache
C:\Users\princ\Downloads\first year\CMPG 122\Prac1.2_Cards_38742799\WinFormsApp1\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.Form1.resources
C:\Users\princ\Downloads\first year\CMPG 122\Prac1.2_Cards_38742799\WinFormsApp1\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.Properties.Resources.resources
C:\Users\princ\Downloads\first year\CMPG 122\Prac1.2_Cards_38742799\WinFormsApp1\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.csproj.GenerateResource.cache
C:\Users\princ\Downloads\first year\CMPG 122\Prac1.2_Cards_38742799\WinFormsApp1\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\princ\Downloads\first year\CMPG 122\Prac1.2_Cards_38742799\WinFormsApp1\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.AssemblyInfoInputs.cache
C:\Users\princ\Downloads\first year\CMPG 122\Prac1.2_Cards_38742799\WinFormsApp1\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.AssemblyInfo.cs
C:\Users\princ\Downloads\first year\CMPG 122\Prac1.2_Cards_38742799\WinFormsApp1\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.csproj.CoreCompileInputs.cache
